17:20:37.529 | === Inference Log Started ===
17:20:40.501 | DIAG: scene_frames=1 | radar_frames=1 | state=NO | audio=YES
17:21:56.749 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:56.993 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:57.262 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:57.517 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:57.770 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:58.019 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:58.285 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:58.539 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:58.540 | DIAG: scene_frames=16 | radar_frames=32 | state=NO | audio=YES
17:21:58.780 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:59.047 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:59.316 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:59.571 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:21:59.813 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:00.068 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:00.312 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:00.571 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:00.854 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:01.142 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:01.405 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:01.665 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:01.936 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:02.210 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:02.465 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:02.716 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:02.981 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:03.230 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:03.486 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:03.753 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:04.005 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:04.248 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:04.517 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:04.792 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:05.064 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:05.322 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:05.569 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:05.833 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:06.112 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:06.372 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:06.639 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:06.887 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:07.154 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:07.396 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:07.645 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:07.934 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:08.206 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:08.463 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:08.700 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:08.957 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:09.227 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:09.481 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:09.729 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:09.990 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:10.258 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:10.499 | FPS:3.8 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:10.737 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:11.000 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:11.270 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:11.512 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:11.513 | DIAG: scene_frames=16 | radar_frames=32 | state=NO | audio=YES
17:22:11.755 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
17:22:12.024 | FPS:3.9 | mouse_delta:(-0.022, +0.005) | mouse_px:(+0, +0) | pressed:[none] | keys: fire:0.002 | second_fire:0.004 | forward:0.006 | back:0.001 | left:0.003 | right:0.001 | jump:0.000 | crouch:0.000 | shift:0.001 | weapon1:0.000 | weapon2:0.000 | weapon3:0.001 | c4:0.000 | reload:0.000 | he:0.000 | molotov:0.000 | smoke:0.001 | flash:0.000 | decoy:0.000 | use:0.004
